x,y,is_in
-2.048536122,3.786644306,0
2.139429428,-0.06024605485,1
-1.577611537,-0.1767463761,1
-3.932913731,3.601471496,0
2.985710951,-3.802784105,0
3.954957761,-1.877854229,0
-2.929915204,1.538545916,0
-2.206496844,-1.491021965,1
-0.8782097662,2.023356332,1
-2.874540614,2.29899113,0
3.508174732,-3.934319879,0
0.1995004545,0.374430483,1
0.8784841966,1.847403648,1
-1.180613886,-0.9046340413,1
0.7542803476,-3.062990935,0
-1.209550985,-3.145179235,0
0.7790188893,1.690109284,1
2.78070836,0.8679579532,0
0.6927475603,-1.832841998,1
1.374738405,2.973320319,0
-0.2476695518,-0.07724741685,1
2.206243768,1.989895598,0
3.654185362,-3.181765407,0
-0.9633546818,-3.097065093,0
1.324288343,-1.788663356,1
0.8534307904,0.633049312,1
0.133227168,-1.66496434,1
3.470138918,1.791215546,0
1.711420848,3.869087399,0
0.3211755628,3.675982715,0
1.745344295,3.733500812,0
-1.61421528,-1.50752217,1
0.7187576492,0.7200363373,1
-1.702039293,1.65478791,1
3.937602987,1.07723129,0
-0.820534218,1.988046587,1
2.382460355,-3.446963789,0
0.6729693641,1.213104446,1
-2.367678647,0.2784478605,1
-1.221794082,-2.560892087,0
-2.413021833,-0.5278846738,1
3.757536887,-1.703316596,0
-3.103356191,0.1113277152,0
-1.445061776,-1.769189067,1
-0.5744707014,-3.07435801,0
1.465807994,2.376920685,0
-1.104887942,3.427223772,0
-2.569369688,2.030321695,0
-0.1382332882,-2.076667579,1
-3.844959853,0.2768445905,0
0.7963760398,0.9128287992,1
3.75873364,1.795601391,0
1.289553924,-1.073302152,1
-3.072446918,-2.287891551,0
1.969249181,1.333913172,1
3.313493807,0.8357340609,0
0.8768357929,3.125088011,0
3.547889915,-2.551402965,0
-1.28262348,1.058824962,1
2.680213429,0.4377004846,1
1.118654977,1.286054411,1
-2.269683447,-2.982675988,0
-3.034154173,1.757502928,0
2.572128792,-0.7614501364,1
2.813424142,-1.904687695,0
-3.596649919,0.2163531628,0
1.727132472,2.523320234,0
0.07512099971,-2.564009361,1
2.715626588,-3.121848888,0
-0.340434852,3.168544733,0
-1.162165321,-0.7333682732,1
0.5480417976,-3.905523855,0
3.407184711,1.820699874,0
-2.549503433,1.492986918,0
-3.628282403,-3.919531823,0
2.883003437,-1.782068077,0
3.46879229,0.2860176763,0
3.688011829,-1.812961716,0
0.2986441087,-1.61962457,1
-1.943460847,-2.075673477,0
-0.1784265999,-3.453456295,0
-3.734905464,-3.895037294,0
1.373035764,3.971967964,0
-1.620895957,-1.028644975,1
1.148491693,2.231001154,1
0.6105413229,2.458212943,1
-0.1004301395,-0.1986824789,1
1.576951715,2.04656612,1
1.593994686,0.01041530877,1
2.743634644,3.551466712,0
-0.06212102333,-3.005127683,0
-2.183020193,1.649321642,0
-2.520554824,-2.475536597,0
3.396420859,-1.99240496,0
-3.32791562,2.897154414,0
1.011705558,2.056049026,1
-1.439052062,2.275942949,0
